

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1094     06B7  00FB               	movwf	deshacer@p+1
  1095     06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1096     06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1097     06BA  084F               	movf	_vADC+3,w
  1098     06BB  00F3               	movwf	___fltol@f1+3
  1099     06BC  084E               	movf	_vADC+2,w
  1100     06BD  00F2               	movwf	___fltol@f1+2
  1101     06BE  084D               	movf	_vADC+1,w
  1102     06BF  00F1               	movwf	___fltol@f1+1
  1103     06C0  084C               	movf	_vADC,w
  1104     06C1  00F0               	movwf	___fltol@f1
  1105     06C2  120A  118A  2404  120A  118A  	fcall	___fltol
  1106     06C7  0871               	movf	?___fltol+1,w
  1107     06C8  00FD               	movwf	deshacer@nume+1
  1108     06C9  0870               	movf	?___fltol,w
  1109     06CA  00FC               	movwf	deshacer@nume
  1110     06CB  120A  118A  233E  120A  118A  	fcall	_deshacer
  1111     06D0  120A  118A  2243  120A  118A  	fcall	_intachar
  1112     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1113     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1114     06D7  00D6               	movwf	_cent
  1115     06D8                     l1841:
  1116                           
  1117                           ;main.c: 72:     Lcd8_Set_Cursor(2,4);
  1118     06D8  3004               	movlw	4
  1119     06D9  00F3               	movwf	Lcd8_Set_Cursor@b
  1120     06DA  3002               	movlw	2
  1121     06DB  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
  1122     06E0                     l1843:
  1123                           
  1124                           ;main.c: 73:     Lcd8_Write_Char(cent);
  1125     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1126     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1127     06E2  0856               	movf	_cent,w
  1128     06E3  120A  118A  208E  120A  118A  	fcall	_Lcd8_Write_Char
  1129     06E8                     l1845:
  1130                           
  1131                           ;main.c: 74:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1132     06E8  300D               	movlw	13
  1133     06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1134     06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1135     06EB  00C9               	movwf	??_main+1
  1136     06EC  30FB               	movlw	251
  1137     06ED  00C8               	movwf	??_main
  1138     06EE                     u1847:
  1139     06EE  0BC8               	decfsz	??_main,f
  1140     06EF  2EEE               	goto	u1847
  1141     06F0  0BC9               	decfsz	??_main+1,f
  1142     06F1  2EEE               	goto	u1847
  1143     06F2                     l1847:
  1144                           
  1145                           ;main.c: 76:     RC6 = 0;
  1146     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1147     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1148     06F4  1307               	bcf	7,6	;volatile
  1149     06F5                     l1849:
  1150                           
  1151                           ;main.c: 77:     spiWrite(1);
  1152     06F5  3001               	movlw	1
  1153     06F6  120A  118A  206B  120A  118A  	fcall	_spiWrite
  1154     06FB                     l85:	
  1155                           ;main.c: 78:     while(!SSPSTATbits.BF);
  1156                           
  1157     06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1158     06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1159     06FD  1C14               	btfss	20,0	;volatile
  1160     06FE  2F00               	goto	u1821
  1161     06FF  2F01               	goto	u1820
  1162     0700                     u1821:
  1163     0700  2EFB               	goto	l85
  1164     0701                     u1820:
  1165     0701                     l1851:
  1166                           
  1167                           ;main.c: 79:     vaADC = spiRead();
  1168     0701  120A  118A  2078  120A  118A  	fcall	_spiRead
  1169     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0708  00D9               	movwf	_vaADC
  1172     0709                     l1853:
  1173                           
  1174                           ;main.c: 80:     RC6 = 1;
  1175     0709  1707               	bsf	7,6	;volatile
  1176                           
  1177                           ;main.c: 82:     vADC = map(vaADC, 0, 255, 0, 500);
  1178     070A  30F4               	movlw	244
  1179     070B  00B1               	movwf	map@maxsa
  1180     070C  3001               	movlw	1
  1181     070D  00B2               	movwf	map@maxsa+1
  1182     070E  01B0               	clrf	map@minsa
  1183     070F  30FF               	movlw	255
  1184     0710  00AF               	movwf	map@maxen
  1185     0711  01AE               	clrf	map@minen
  1186     0712  0859               	movf	_vaADC,w
  1187     0713  120A  118A  21FC  120A  118A  	fcall	_map
  1188     0718  1283               	bcf	3,5	;RP0=0, select bank0
  1189     0719  1303               	bcf	3,6	;RP1=0, select bank0
  1190     071A  082E               	movf	?_map,w
  1191     071B  00C8               	movwf	??_main
  1192     071C  082F               	movf	?_map+1,w
  1193     071D  00C9               	movwf	??_main+1
  1194     071E  01CA               	clrf	??_main+2
  1195     071F  01CB               	clrf	??_main+3
  1196     0720  084B               	movf	??_main+3,w
  1197     0721  00BD               	movwf	___xxtofl@val+3
  1198     0722  084A               	movf	??_main+2,w
  1199     0723  00BC               	movwf	___xxtofl@val+2
  1200     0724  0849               	movf	??_main+1,w
  1201     0725  00BB               	movwf	___xxtofl@val+1
  1202     0726  0848               	movf	??_main,w
  1203     0727  00BA               	movwf	___xxtofl@val
  1204     0728  3000               	movlw	0
  1205     0729  120A  118A  2517  120A  118A  	fcall	___xxtofl
  1206     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1207     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0730  083D               	movf	?___xxtofl+3,w
  1209     0731  00CF               	movwf	_vADC+3
  1210     0732  083C               	movf	?___xxtofl+2,w
  1211     0733  00CE               	movwf	_vADC+2
  1212     0734  083B               	movf	?___xxtofl+1,w
  1213     0735  00CD               	movwf	_vADC+1
  1214     0736  083A               	movf	?___xxtofl,w
  1215     0737  00CC               	movwf	_vADC
  1216                           
  1217                           ;main.c: 83:     unid = intachar(deshacer(2, vADC));
  1218     0738  3002               	movlw	2
  1219     0739  00FA               	movwf	deshacer@p
  1220     073A  3000               	movlw	0
  1221     073B  00FB               	movwf	deshacer@p+1
  1222     073C  084F               	movf	_vADC+3,w
  1223     073D  00F3               	movwf	___fltol@f1+3
  1224     073E  084E               	movf	_vADC+2,w
  1225     073F  00F2               	movwf	___fltol@f1+2
  1226     0740  084D               	movf	_vADC+1,w
  1227     0741  00F1               	movwf	___fltol@f1+1
  1228     0742  084C               	movf	_vADC,w
  1229     0743  00F0               	movwf	___fltol@f1
  1230     0744  120A  118A  2404  120A  118A  	fcall	___fltol
  1231     0749  0871               	movf	?___fltol+1,w
  1232     074A  00FD               	movwf	deshacer@nume+1
  1233     074B  0870               	movf	?___fltol,w
  1234     074C  00FC               	movwf	deshacer@nume
  1235     074D  120A  118A  233E  120A  118A  	fcall	_deshacer
  1236     0752  120A  118A  2243  120A  118A  	fcall	_intachar
  1237     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0758  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0759  00D8               	movwf	_unid
  1240                           
  1241                           ;main.c: 84:     Lcd8_Set_Cursor(2,6);
  1242     075A  3006               	movlw	6
  1243     075B  00F3               	movwf	Lcd8_Set_Cursor@b
  1244     075C  3002               	movlw	2
  1245     075D  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
  1246                           
  1247                           ;main.c: 85:     Lcd8_Write_Char(unid);
  1248     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1249     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1250     0764  0858               	movf	_unid,w
  1251     0765  120A  118A  208E  120A  118A  	fcall	_Lcd8_Write_Char
  1252                           
  1253                           ;main.c: 86:     Lcd8_Set_Cursor(2,7);
  1254     076A  3007               	movlw	7
  1255     076B  00F3               	movwf	Lcd8_Set_Cursor@b
  1256     076C  3002               	movlw	2
  1257     076D  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
  1258     0772                     l1855:
  1259                           
  1260                           ;main.c: 87:     Lcd8_Write_String(".");
  1261     0772  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1262     0773  120A  118A  20E7  120A  118A  	fcall	_Lcd8_Write_String
  1263     0778                     l1857:
  1264                           
  1265                           ;main.c: 88:     decen = intachar(deshacer(1, vADC));
  1266     0778  3001               	movlw	1
  1267     0779  00FA               	movwf	deshacer@p
  1268     077A  3000               	movlw	0
  1269     077B  00FB               	movwf	deshacer@p+1
  1270     077C  1283               	bcf	3,5	;RP0=0, select bank0
  1271     077D  1303               	bcf	3,6	;RP1=0, select bank0
  1272     077E  084F               	movf	_vADC+3,w
  1273     077F  00F3               	movwf	___fltol@f1+3
  1274     0780  084E               	movf	_vADC+2,w
  1275     0781  00F2               	movwf	___fltol@f1+2
  1276     0782  084D               	movf	_vADC+1,w
  1277     0783  00F1               	movwf	___fltol@f1+1
  1278     0784  084C               	movf	_vADC,w
  1279     0785  00F0               	movwf	___fltol@f1
  1280     0786  120A  118A  2404  120A  118A  	fcall	___fltol
  1281     078B  0871               	movf	?___fltol+1,w
  1282     078C  00FD               	movwf	deshacer@nume+1
  1283     078D  0870               	movf	?___fltol,w
  1284     078E  00FC               	movwf	deshacer@nume
  1285     078F  120A  118A  233E  120A  118A  	fcall	_deshacer
  1286     0794  120A  118A  2243  120A  118A  	fcall	_intachar
  1287     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1288     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1289     079B  00D7               	movwf	_decen
  1290     079C                     l1859:
  1291                           
  1292                           ;main.c: 89:     Lcd8_Set_Cursor(2,8);
  1293     079C  3008               	movlw	8
  1294     079D  00F3               	movwf	Lcd8_Set_Cursor@b
  1295     079E  3002               	movlw	2
  1296     079F  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
  1297     07A4                     l1861:
  1298                           
  1299                           ;main.c: 90:     Lcd8_Write_Char(decen);
  1300     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1301     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1302     07A6  0857               	movf	_decen,w
  1303     07A7  120A  118A  208E  120A  118A  	fcall	_Lcd8_Write_Char
  1304     07AC                     l1863:
  1305                           
  1306                           ;main.c: 91:     cent = intachar(deshacer(0, vADC));
  1307     07AC  3000               	movlw	0
  1308     07AD  00FA               	movwf	deshacer@p
  1309     07AE  00FB               	movwf	deshacer@p+1
  1310     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1311     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1312     07B1  084F               	movf	_vADC+3,w
  1313     07B2  00F3               	movwf	___fltol@f1+3
  1314     07B3  084E               	movf	_vADC+2,w
  1315     07B4  00F2               	movwf	___fltol@f1+2
  1316     07B5  084D               	movf	_vADC+1,w
  1317     07B6  00F1               	movwf	___fltol@f1+1
  1318     07B7  084C               	movf	_vADC,w
  1319     07B8  00F0               	movwf	___fltol@f1
  1320     07B9  120A  118A  2404  120A  118A  	fcall	___fltol
  1321     07BE  0871               	movf	?___fltol+1,w
  1322     07BF  00FD               	movwf	deshacer@nume+1
  1323     07C0  0870               	movf	?___fltol,w
  1324     07C1  00FC               	movwf	deshacer@nume
  1325     07C2  120A  118A  233E  120A  118A  	fcall	_deshacer
  1326     07C7  120A  118A  2243  120A  118A  	fcall	_intachar
  1327     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1328     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1329     07CE  00D6               	movwf	_cent
  1330     07CF                     l1865:
  1331                           
  1332                           ;main.c: 92:     Lcd8_Set_Cursor(2,9);
  1333     07CF  3009               	movlw	9
  1334     07D0  00F3               	movwf	Lcd8_Set_Cursor@b
  1335     07D1  3002               	movlw	2
  1336     07D2  120A  118A  20C7  120A  118A  	fcall	_Lcd8_Set_Cursor
  1337     07D7                     l1867:
  1338                           
  1339                           ;main.c: 93:     Lcd8_Write_Char(cent);
  1340     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1341     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1342     07D9  0856               	movf	_cent,w
  1343     07DA  120A  118A  208E  120A  118A  	fcall	_Lcd8_Write_Char
  1344     07DF                     l1869:
  1345                           
  1346                           ;main.c: 94:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1347     07DF  300D               	movlw	13
  1348     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1349     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1350     07E2  00C9               	movwf	??_main+1
  1351     07E3  30FB               	movlw	251
  1352     07E4  00C8               	movwf	??_main
  1353     07E5                     u1857:
  1354     07E5  0BC8               	decfsz	??_main,f
  1355     07E6  2FE5               	goto	u1857
  1356     07E7  0BC9               	decfsz	??_main+1,f
  1357     07E8  2FE5               	goto	u1857
  1358     07E9                     l88:
  1359     07E9  120A  118A  2800   	ljmp	start
  1360     07EC                     __end_of_main:
  1361                           
  1362                           	psect	text1
  1363     006B                     __ptext1:	
  1364 ;; *************** function _spiWrite *****************
  1365 ;; Defined at:
  1366 ;;		line 37 in file "SPI.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  dat             1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  dat             1    0[COMMON] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		wreg
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          0       0       0       0       0
  1383 ;;      Totals:         1       0       0       0       0
  1384 ;;Total ram usage:        1 bytes
  1385 ;; Hardware stack levels used: 1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393     006B                     _spiWrite:	
  1394                           ;psect for function _spiWrite
  1395                           
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _spiWrite: [wreg]
  1399                           ;spiWrite@dat stored from wreg
  1400     006B  00F0               	movwf	spiWrite@dat
  1401     006C                     l1613:
  1402                           
  1403                           ;SPI.c: 37: void spiWrite(uint8_t dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  1404     006C  0870               	movf	spiWrite@dat,w
  1405     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1406     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1407     006F  0093               	movwf	19	;volatile
  1408     0070                     l152:
  1409     0070  0008               	return
  1410     0071                     __end_of_spiWrite:
  1411                           
  1412                           	psect	text2
  1413     0078                     __ptext2:	
  1414 ;; *************** function _spiRead *****************
  1415 ;; Defined at:
  1416 ;;		line 50 in file "SPI.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      unsigned char 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 1
  1437 ;; This function calls:
  1438 ;;		_spiReceiveWait
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444     0078                     _spiRead:	
  1445                           ;psect for function _spiRead
  1446                           
  1447     0078                     l1615:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1450                           
  1451                           
  1452                           ;SPI.c: 52:     spiReceiveWait();
  1453     0078  120A  118A  2071  120A  118A  	fcall	_spiReceiveWait
  1454     007D                     l1617:
  1455                           
  1456                           ;SPI.c: 53:     return(SSPBUF);
  1457     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1458     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1459     007F  0813               	movf	19,w	;volatile
  1460     0080                     l160:
  1461     0080  0008               	return
  1462     0081                     __end_of_spiRead:
  1463                           
  1464                           	psect	text3
  1465     0071                     __ptext3:	
  1466 ;; *************** function _spiReceiveWait *****************
  1467 ;; Defined at:
  1468 ;;		line 32 in file "SPI.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		None
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         0       0       0       0       0
  1486 ;;Total ram usage:        0 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_spiRead
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495     0071                     _spiReceiveWait:	
  1496                           ;psect for function _spiReceiveWait
  1497                           
  1498     0071                     l1357:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _spiReceiveWait: []
  1501                           
  1502     0071                     l146:	
  1503                           ;SPI.c: 34:     while ( !SSPSTATbits.BF );
  1504                           
  1505     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1506     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1507     0073  1C14               	btfss	20,0	;volatile
  1508     0074  2876               	goto	u931
  1509     0075  2877               	goto	u930
  1510     0076                     u931:
  1511     0076  2871               	goto	l146
  1512     0077                     u930:
  1513     0077                     l149:
  1514     0077  0008               	return
  1515     0078                     __end_of_spiReceiveWait:
  1516                           
  1517                           	psect	text4
  1518     0109                     __ptext4:	
  1519 ;; *************** function _portconfi *****************
  1520 ;; Defined at:
  1521 ;;		line 99 in file "main.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         0       0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 1
  1542 ;; This function calls:
  1543 ;;		_spiInit
  1544 ;; This function is called by:
  1545 ;;		_main
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     0109                     _portconfi:	
  1550                           ;psect for function _portconfi
  1551                           
  1552     0109                     l1573:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _portconfi: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556                           
  1557                           ;main.c: 100:     ANSEL = 0;
  1558     0109  1683               	bsf	3,5	;RP0=1, select bank3
  1559     010A  1703               	bsf	3,6	;RP1=1, select bank3
  1560     010B  0188               	clrf	8	;volatile
  1561                           
  1562                           ;main.c: 101:     ANSELH = 0;
  1563     010C  0189               	clrf	9	;volatile
  1564                           
  1565                           ;main.c: 102:     TRISB = 0;
  1566     010D  1683               	bsf	3,5	;RP0=1, select bank1
  1567     010E  1303               	bcf	3,6	;RP1=0, select bank1
  1568     010F  0186               	clrf	6	;volatile
  1569                           
  1570                           ;main.c: 103:     PORTB = 0;
  1571     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0112  0186               	clrf	6	;volatile
  1574                           
  1575                           ;main.c: 104:     TRISA = 0;
  1576     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1577     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1578     0115  0185               	clrf	5	;volatile
  1579                           
  1580                           ;main.c: 105:     PORTA = 0;
  1581     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0118  0185               	clrf	5	;volatile
  1584     0119                     l1575:
  1585                           
  1586                           ;main.c: 106:     INTCONbits.GIE = 1;
  1587     0119  178B               	bsf	11,7	;volatile
  1588     011A                     l1577:
  1589                           
  1590                           ;main.c: 107:     INTCONbits.RBIE = 1;
  1591     011A  158B               	bsf	11,3	;volatile
  1592     011B                     l1579:
  1593                           
  1594                           ;main.c: 108:     INTCONbits.RBIF = 0;
  1595     011B  100B               	bcf	11,0	;volatile
  1596     011C                     l1581:
  1597                           
  1598                           ;main.c: 109:     IOCB = 0b11000000;
  1599     011C  30C0               	movlw	192
  1600     011D  1683               	bsf	3,5	;RP0=1, select bank1
  1601     011E  1303               	bcf	3,6	;RP1=0, select bank1
  1602     011F  0096               	movwf	22	;volatile
  1603     0120                     l1583:
  1604                           
  1605                           ;main.c: 110:     WPUB = 0b11000000;
  1606     0120  30C0               	movlw	192
  1607     0121  0095               	movwf	21	;volatile
  1608     0122                     l1585:
  1609                           
  1610                           ;main.c: 111:     OPTION_REGbits.nRBPU = 0;
  1611     0122  1381               	bcf	1,7	;volatile
  1612                           
  1613                           ;main.c: 113:     TRISD = 0;
  1614     0123  0188               	clrf	8	;volatile
  1615                           
  1616                           ;main.c: 114:     PORTD = 0;
  1617     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0126  0188               	clrf	8	;volatile
  1620                           
  1621                           ;main.c: 115:     TRISC = 0;
  1622     0127  1683               	bsf	3,5	;RP0=1, select bank1
  1623     0128  1303               	bcf	3,6	;RP1=0, select bank1
  1624     0129  0187               	clrf	7	;volatile
  1625     012A                     l1587:
  1626                           
  1627                           ;main.c: 116:     PORTCbits.RC2 = 1;
  1628     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1629     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1630     012C  1507               	bsf	7,2	;volatile
  1631     012D                     l1589:
  1632                           
  1633                           ;main.c: 117:     PORTCbits.RC6 = 1;
  1634     012D  1707               	bsf	7,6	;volatile
  1635     012E                     l1591:
  1636                           
  1637                           ;main.c: 118:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1638     012E  01F0               	clrf	spiInit@sDataSample
  1639     012F  01F1               	clrf	spiInit@sClockIdle
  1640     0130  01F2               	clrf	spiInit@sTransmitEdge
  1641     0131  3020               	movlw	32
  1642     0132  120A  118A  20B1  120A  118A  	fcall	_spiInit
  1643     0137                     l93:
  1644     0137  0008               	return
  1645     0138                     __end_of_portconfi:
  1646                           
  1647                           	psect	text5
  1648     00B1                     __ptext5:	
  1649 ;; *************** function _spiInit *****************
  1650 ;; Defined at:
  1651 ;;		line 15 in file "SPI.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  sType           1    wreg     enum E1292
  1654 ;;  sDataSample     1    0[COMMON] enum E1300
  1655 ;;  sClockIdle      1    1[COMMON] enum E1304
  1656 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  sType           1    3[COMMON] enum E1292
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         3       0       0       0       0
  1669 ;;      Locals:         1       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         4       0       0       0       0
  1672 ;;Total ram usage:        4 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_portconfi
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681     00B1                     _spiInit:	
  1682                           ;psect for function _spiInit
  1683                           
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1687                           ;spiInit@sType stored from wreg
  1688     00B1  00F3               	movwf	spiInit@sType
  1689     00B2                     l1347:
  1690                           
  1691                           ;SPI.c: 15: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 16: {;SPI.c: 17:     TRISC5 = 0;
